Evaluation for items where one word is an alien adjective

# responseAlienFirst: response for the version with alien adjective first
# adjective1: the subjective Alien adjective


# The relevant interactions are
# condition.Centered:adjective1...

> summary(lmer(responseAlienFirst ~ nonAlienAdjectiveIsColor.Centered*inContext.Centered*condition.Centered*adjective1 + preference1 + preference2 + (1|workerid), data=data5))
fixed-effect model matrix is rank deficient so dropping 18 columns / coefficients
Linear mixed model fit by REML ['lmerMod']
Formula: 
responseAlienFirst ~ nonAlienAdjectiveIsColor.Centered * inContext.Centered *  
    condition.Centered * adjective1 + preference1 + preference2 +  
    (1 | workerid)
   Data: data5
inContext.Centered:adjective1muic                                      0.049394
inContext.Centered:adjective1plach                                     0.038610
inContext.Centered:adjective1scrib                                     0.049372
inContext.Centered:adjective1yunt                                      0.036082
inContext.Centered:adjective1broff                                     0.038597
inContext.Centered:adjective1physs                                     0.038606
condition.Centered:adjective1kolch                                     0.048452
condition.Centered:adjective1lann                                      0.042762
condition.Centered:adjective1muic                                      0.045272
condition.Centered:adjective1plach                                     0.035777
condition.Centered:adjective1scrib                                     0.043633
condition.Centered:adjective1yunt                                      0.032705
condition.Centered:adjective1broff                                     0.034034
condition.Centered:adjective1physs                                     0.045973
nonAlienAdjectiveIsColor.Centered:condition.Centered:adjective1kolch   0.042401
nonAlienAdjectiveIsColor.Centered:condition.Centered:adjective1lann    0.038529
nonAlienAdjectiveIsColor.Centered:condition.Centered:adjective1muic    0.049376
nonAlienAdjectiveIsColor.Centered:condition.Centered:adjective1plach   0.038555
nonAlienAdjectiveIsColor.Centered:condition.Centered:adjective1scrib   0.049290
nonAlienAdjectiveIsColor.Centered:condition.Centered:adjective1yunt    0.035998
nonAlienAdjectiveIsColor.Centered:condition.Centered:adjective1broff   0.038520
nonAlienAdjectiveIsColor.Centered:condition.Centered:adjective1physs   0.038527
inContext.Centered:condition.Centered:adjective1kolch                  0.042549
inContext.Centered:condition.Centered:adjective1lann                   0.038619
inContext.Centered:condition.Centered:adjective1muic                   0.049389
inContext.Centered:condition.Centered:adjective1plach                  0.038630
inContext.Centered:condition.Centered:adjective1scrib                  0.049390
inContext.Centered:condition.Centered:adjective1yunt                   0.036136
inContext.Centered:condition.Centered:adjective1broff                  0.038621
inContext.Centered:condition.Centered:adjective1physs                  0.038612
                                                                     t value
(Intercept)                                                            1.636
nonAlienAdjectiveIsColor.Centered                                      1.297
inContext.Centered                                                     1.251
condition.Centered                                                    -0.761
adjective1kolch                                                       -0.458
adjective1lann                                                         0.288
adjective1muic                                                         0.205
adjective1plach                                                       -0.063
adjective1scrib                                                        0.174
adjective1yunt                                                         2.163
adjective1broff                                                        0.014
adjective1physs                                                        1.133
preference1                                                            2.099
preference2                                                           -1.675
nonAlienAdjectiveIsColor.Centered:condition.Centered                   0.125
inContext.Centered:condition.Centered                                  0.386
nonAlienAdjectiveIsColor.Centered:adjective1kolch                      0.477
nonAlienAdjectiveIsColor.Centered:adjective1lann                       0.957
nonAlienAdjectiveIsColor.Centered:adjective1muic                       0.060
nonAlienAdjectiveIsColor.Centered:adjective1plach                      1.680
nonAlienAdjectiveIsColor.Centered:adjective1scrib                      0.605
nonAlienAdjectiveIsColor.Centered:adjective1yunt                      -0.172
nonAlienAdjectiveIsColor.Centered:adjective1broff                     -0.183
nonAlienAdjectiveIsColor.Centered:adjective1physs                      0.445
inContext.Centered:adjective1kolch                                    -1.343
inContext.Centered:adjective1lann                                     -0.078
inContext.Centered:adjective1muic                                      2.754
inContext.Centered:adjective1plach                                    -1.656
inContext.Centered:adjective1scrib                                     0.154
inContext.Centered:adjective1yunt                                     -1.166
inContext.Centered:adjective1broff                                     0.658
inContext.Centered:adjective1physs                                     0.646
condition.Centered:adjective1kolch                                     0.785
condition.Centered:adjective1lann                                      1.615
condition.Centered:adjective1muic                                      2.066
condition.Centered:adjective1plach                                     1.316
condition.Centered:adjective1scrib                                    -0.599
condition.Centered:adjective1yunt                                      2.822
condition.Centered:adjective1broff                                     2.819
condition.Centered:adjective1physs                                     2.317
nonAlienAdjectiveIsColor.Centered:condition.Centered:adjective1kolch  -0.626
nonAlienAdjectiveIsColor.Centered:condition.Centered:adjective1lann   -0.224
nonAlienAdjectiveIsColor.Centered:condition.Centered:adjective1muic   -0.180
nonAlienAdjectiveIsColor.Centered:condition.Centered:adjective1plach   1.767
nonAlienAdjectiveIsColor.Centered:condition.Centered:adjective1scrib  -0.736
nonAlienAdjectiveIsColor.Centered:condition.Centered:adjective1yunt   -0.544
nonAlienAdjectiveIsColor.Centered:condition.Centered:adjective1broff  -0.314
nonAlienAdjectiveIsColor.Centered:condition.Centered:adjective1physs   0.555
inContext.Centered:condition.Centered:adjective1kolch                  0.418
inContext.Centered:condition.Centered:adjective1lann                   0.708
inContext.Centered:condition.Centered:adjective1muic                   1.306
inContext.Centered:condition.Centered:adjective1plach                 -1.929
inContext.Centered:condition.Centered:adjective1scrib                  0.319
inContext.Centered:condition.Centered:adjective1yunt                   0.534
inContext.Centered:condition.Centered:adjective1broff                  1.141
inContext.Centered:condition.Centered:adjective1physs                 -1.708

